"","Date","CAPE"
"579","1929.03",27.6757484378619
"580","1929.04",27.5684544728983
"581","1929.05",27.6985868750081
"582","1929.0599999999999",27.9354678302887
"583","1929.0699999999999",29.9332894068422
"584","1929.0799999999999",31.480313247173
"585","1929.0899999999999",32.5637885987767
"586","1929.0999999999999",28.9610671643548
"587","1929.1099999999999",21.171036000097
"588","1929.1199999999999",22.0073731764183
"589","1930.01",22.3107242943368
"590","1930.02",23.6971177493359
"591","1930.03",24.5866077926689
"592","1930.04",25.8434368620183
"593","1930.05",24.3097606339082
"594","1930.0599999999999",21.8668993333895
"595","1930.0699999999999",21.5487975925466
"596","1930.0799999999999",21.3006022411181
"597","1930.0899999999999",21.0725817884473
"598","1930.0999999999999",18.2148701546586
"599","1930.1099999999999",16.9397113777752
"600","1930.1199999999999",16.0550018565313
"601","1931.01",16.7054787315476
"602","1931.02",18.1614924369761
"603","1931.03",18.5795610327913
"604","1931.04",16.8723153316097
"605","1931.05",15.4015399991101
"606","1931.0599999999999",15.0624760746432
"607","1931.0699999999999",15.5167500955163
"608","1931.0799999999999",15.0062766028865
"609","1931.0899999999999",12.8177452611069
"610","1931.0999999999999",11.1459264076609
"611","1931.1099999999999",11.4156002956447
"612","1931.1199999999999",9.30603286796831
"613","1932.01",9.31240645517784
"614","1932.02",9.3369322510084
"615","1932.03",9.41306502801221
"616","1932.04",7.19223319611548
"617","1932.05",6.39085728988144
"618","1932.0599999999999",5.56505937152896
"619","1932.0699999999999",5.8387636718512
"620","1932.0799999999999",8.83465320518121
"621","1932.0899999999999",9.76116856406371
"622","1932.0999999999999",8.47860660768908
"623","1932.1099999999999",8.4633095671229
"624","1932.1199999999999",8.25707399910068
"625","1933.01",8.72804616281353
"626","1933.02",7.8260517513166
"627","1933.03",7.87468132294317
"628","1933.04",8.72310164606811
"629","1933.05",11.2496512519324
"630","1933.0599999999999",13.0988755172695
"631","1933.0699999999999",13.7543044938745
"632","1933.0799999999999",12.9995270503677
"633","1933.0899999999999",12.922920614886
"634","1933.0999999999999",11.6962535681437
"635","1933.1099999999999",12.0117661933899
"636","1933.1199999999999",12.2818016226011
"637","1934.01",13.0251198283324
"638","1934.02",13.9269229042743
"639","1934.03",13.2545376297401
"640","1934.04",13.5183892844901
"641","1934.05",12.181583235024
"642","1934.0599999999999",12.2877264839524
"643","1934.0699999999999",11.7415242293182
"644","1934.0799999999999",11.3150259818291
"645","1934.0899999999999",10.9099540832888
"646","1934.0999999999999",11.1083526053517
"647","1934.1099999999999",11.4488086902057
"648","1934.1199999999999",11.6393375664759
"649","1935.01",11.4959079682016
"650","1935.02",11.0878121590556
"651","1935.03",10.39827240479
"652","1935.04",11.1042102071495
"653","1935.05",11.9855766834801
"654","1935.0599999999999",12.5395193244439
"655","1935.0699999999999",13.202137936511
"656","1935.0799999999999",14.105056846669
"657","1935.0899999999999",14.4188917027074
"658","1935.0999999999999",14.8262326271141
"659","1935.1099999999999",16.1296051632511
"660","1935.1199999999999",16.1591927146153
"661","1936.01",17.0873598459972
"662","1936.02",18.1045364595178
"663","1936.03",18.660478203926
"664","1936.04",18.7189996651515
"665","1936.05",17.7501925193286
"666","1936.0599999999999",18.3930010658313
"667","1936.0699999999999",19.3604645123191
"668","1936.0799999999999",19.6230601629838
"669","1936.0899999999999",19.8620242432876
"670","1936.0999999999999",20.9130918525331
"671","1936.1099999999999",21.4997653410242
"672","1936.1199999999999",21.1256635481554
"673","1937.01",21.6187415829535
"674","1937.02",22.2442215528052
"675","1937.03",22.0421970160506
"676","1937.04",20.5565794574329
"677","1937.05",19.4741746865721
"678","1937.0599999999999",18.711659960365
"679","1937.0699999999999",19.6467232796076
"680","1937.0799999999999",19.806982577381
"681","1937.0899999999999",16.8478828627058
"682","1937.0999999999999",14.3616595747534
"683","1937.1099999999999",13.1581191664861
"684","1937.1199999999999",13.0084830337061
"685","1938.01",13.5114619185624
"686","1938.02",13.2630762364609
"687","1938.03",12.3772862346977
"688","1938.04",11.7895177206842
"689","1938.05",11.9922759305457
"690","1938.0599999999999",12.2889663077881
"691","1938.0699999999999",14.7703280174921
"692","1938.0799999999999",14.9035885126044
"693","1938.0899999999999",14.28233050864
"694","1938.0999999999999",16.0611476433334
"695","1938.1099999999999",16.1495718007155
"696","1938.1199999999999",15.756484438994
"697","1939.01",15.5996344109193
"698","1939.02",15.6646969289548
"699","1939.03",15.7292237432142
"700","1939.04",13.9169945798124
"701","1939.05",14.5029294996578
"702","1939.0599999999999",14.8338289214898
"703","1939.0699999999999",15.2709525985703
"704","1939.0799999999999",15.120082343334
"705","1939.0899999999999",16.452835577061
"706","1939.0999999999999",16.8212048062656
"707","1939.1099999999999",16.5992385099466
"708","1939.1199999999999",16.2804129012838
"709","1940.01",16.3784803426137
"710","1940.02",16.2161198477311
"711","1940.03",16.1729063053079
"712","1940.04",16.3709887071288
"713","1940.05",14.1387476948007
"714","1940.0599999999999",12.8437655982688
"715","1940.0699999999999",13.3698847632101
"716","1940.0799999999999",13.6493993923916
"717","1940.0899999999999",14.2148425986206
"718","1940.0999999999999",14.328290323105
"719","1940.1099999999999",14.6366892487636
"720","1940.1199999999999",13.9084261223538
"721","1941.01",13.9041582679508
"722","1941.02",13.0029433034024
"723","1941.03",12.9557198220633
"724","1941.04",12.4293703892208
"725","1941.05",12.0372065124816
"726","1941.0599999999999",12.1643065906284
"727","1941.0699999999999",12.7449962779196
"728","1941.0799999999999",12.4631737203878
"729","1941.0899999999999",12.2797292720931
"730","1941.0999999999999",11.5778149565741
"731","1941.1099999999999",10.911668685917
"732","1941.1199999999999",10.0865933099179
"733","1942.01",10.1016864319293
"734","1942.02",9.68025559174936
"735","1942.03",9.00342661776097
"736","1942.04",8.54425570758826
"737","1942.05",8.50611625969605
"738","1942.0599999999999",8.90545692851805
"739","1942.0699999999999",9.15048890099474
"740","1942.0799999999999",9.0128230475643
"741","1942.0899999999999",9.0778298393715
"742","1942.0999999999999",9.59917674935299
"743","1942.1099999999999",9.66133415217166
"744","1942.1199999999999",9.61751410328318
"745","1943.01",10.1505342204321
"746","1943.02",10.7089829952213
"747","1943.03",10.8505417440368
"748","1943.04",11.0392271429397
"749","1943.05",11.3622158006137
"750","1943.0599999999999",11.5167447864512
"751","1943.0699999999999",11.7742133417817
"752","1943.0799999999999",11.210545904159
"753","1943.0899999999999",11.3362819396103
"754","1943.0999999999999",11.187335503326
"755","1943.1099999999999",10.6310336730014
"756","1943.1199999999999",10.7373603160411
"757","1944.01",11.0524127639775
"758","1944.02",10.9479188877247
"759","1944.03",11.2246931961807
"760","1944.04",10.9382751882394
"761","1944.05",11.1037369367926
"762","1944.0599999999999",11.5327852725325
"763","1944.0699999999999",11.7387747501807
"764","1944.0799999999999",11.5417116742092
"765","1944.0899999999999",11.3285605846965
"766","1944.0999999999999",11.5831051862791
"767","1944.1099999999999",11.4784591980555
"768","1944.1199999999999",11.6386835933551
"769","1945.01",11.960463439807
"770","1945.02",12.3417535481863
"771","1945.03",12.3233103113893
"772","1945.04",12.6318672365631
"773","1945.05",13.0365606287854
"774","1945.0599999999999",13.1302233614061
"775","1945.0699999999999",12.8670284430092
"776","1945.0799999999999",12.9153785622567
"777","1945.0899999999999",13.7982649517198
"778","1945.0999999999999",14.3746626753913
"779","1945.1099999999999",14.8477026618768
"780","1945.1199999999999",15.02034747474
"781","1946.01",15.6231631777617
"782","1946.02",15.7616665258019
"783","1946.03",15.1348734151425
"784","1946.04",16.0408423862159
"785","1946.05",16.0137231708322
"786","1946.0599999999999",15.7731868801287
"787","1946.0699999999999",14.5081361119091
"788","1946.0799999999999",13.9849393099428
"789","1946.0899999999999",11.8412675401496
"790","1946.0999999999999",11.3876029617651
"791","1946.1099999999999",11.1100436567433
"792","1946.1199999999999",11.3727794258627
"793","1947.01",11.4692963347356
"794","1947.02",11.9495653142094
"795","1947.03",11.2879030965013
"796","1947.04",10.9008251263927
"797","1947.05",10.7336742736885
"798","1947.0599999999999",11.0827158550521
"799","1947.0699999999999",11.6964465533544
"800","1947.0799999999999",11.3374723553298
"801","1947.0899999999999",10.8274630172288
"802","1947.0999999999999",11.1326620427548
"803","1947.1099999999999",10.9754073248391
"804","1947.1199999999999",10.6809125319692
"805","1948.01",10.4193426573203
"806","1948.02",9.99976116914418
"807","1948.03",10.1866806094897
"808","1948.04",10.7794844820246
"809","1948.05",11.2410326979844
"810","1948.0599999999999",11.5838957565238
"811","1948.0699999999999",11.1346217391809
"812","1948.0799999999999",10.7235566624781
"813","1948.0899999999999",10.5530136893992
"814","1948.0999999999999",10.8254098091695
"815","1948.1099999999999",10.2480962056356
"816","1948.1199999999999",10.1596529389009
"817","1949.01",10.248285758039
"818","1949.02",9.87251714057006
"819","1949.03",9.90133249124092
"820","1949.04",9.78363986754406
"821","1949.05",9.69229508639582
"822","1949.0599999999999",9.06771894341954
"823","1949.0699999999999",9.60503809336393
"824","1949.0799999999999",9.85134863807923
"825","1949.0899999999999",9.88404836173829
"826","1949.0999999999999",10.1698508447721
"827","1949.1099999999999",10.2158610116507
"828","1949.1199999999999",10.5293309041311
"829","1950.01",10.7457332997479
"830","1950.02",10.9115640667317
"831","1950.03",10.9109465229763
"832","1950.04",11.1780216009561
"833","1950.05",11.4615431045862
"834","1950.0599999999999",11.5541261440443
"835","1950.0699999999999",10.539745658931
"836","1950.0799999999999",11.0406116702615
"837","1950.0899999999999",11.3373911022773
"838","1950.0999999999999",11.6624440391053
"839","1950.1099999999999",11.5421733887163
"840","1950.1199999999999",11.3066657888908
"841","1951.01",11.8957598394371
"842","1951.02",12.1415073706827
"843","1951.03",11.8416264872831
"844","1951.04",11.951097197084
"845","1951.05",11.8638754062692
"846","1951.0599999999999",11.6156648570252
"847","1951.0699999999999",11.7781900924578
"848","1951.0799999999999",12.2569890841451
"849","1951.0899999999999",12.44495315715
"850","1951.0999999999999",12.3094579041187
"851","1951.1099999999999",11.852030617771
"852","1951.1199999999999",12.1470725681068
"853","1952.01",12.5270597481723
"854","1952.02",12.3641193504611
"855","1952.03",12.3623390873904
"856","1952.04",12.2427286832669
"857","1952.05",12.2004787619458
"858","1952.0599999999999",12.4478815817894
"859","1952.0699999999999",12.6691128896225
"860","1952.0799999999999",12.6783782363286
"861","1952.0899999999999",12.4346780204255
"862","1952.0999999999999",12.1311835586869
"863","1952.1099999999999",12.4734697655153
"864","1952.1199999999999",12.9339643061614
"865","1953.01",13.0107734479952
"866","1953.02",12.8593468806879
"867","1953.03",12.8348193400925
"868","1953.04",12.1639014540068
"869","1953.05",12.1419707918678
"870","1953.0599999999999",11.6244078854701
"871","1953.0699999999999",11.75020164531
"872","1953.0799999999999",11.715076201734
"873","1953.0899999999999",11.1393493572629
"874","1953.0999999999999",11.3919347654214
"875","1953.1099999999999",11.6440702685058
"876","1953.1199999999999",11.7544491840273
"877","1954.01",12.0026505549278
"878","1954.02",12.2150524854328
"879","1954.03",12.42010529519
"880","1954.04",12.9078681840609
"881","1954.05",13.3120422380259
"882","1954.0599999999999",13.357885903659
"883","1954.0699999999999",13.8330095642453
"884","1954.0799999999999",14.0421123473206
"885","1954.0899999999999",14.356474143297
"886","1954.0999999999999",14.6192319357306
"887","1954.1099999999999",15.1173116974344
"888","1954.1199999999999",15.7890620023271
"889","1955.01",15.9907810629698
"890","1955.02",16.4377282159871
"891","1955.03",16.2192829455378
"892","1955.04",16.6852666280635
"893","1955.05",16.5180578272578
"894","1955.0599999999999",17.3700919634053
"895","1955.0699999999999",18.4540319066329
"896","1955.0799999999999",18.2223264630477
"897","1955.0899999999999",18.8439606542613
"898","1955.0999999999999",17.7723257893861
"899","1955.1099999999999",18.8355592882739
"900","1955.1199999999999",18.9423690358136
"901","1956.01",18.2925853854189
"902","1956.02",18.2661168151278
"903","1956.03",19.3712100993
"904","1956.04",19.3705936345785
"905","1956.05",18.5445065917544
"906","1956.0599999999999",18.1581638469587
"907","1956.0699999999999",18.8567975968968
"908","1956.0799999999999",18.6709371101864
"909","1956.0899999999999",17.836640796312
"910","1956.0999999999999",17.4189529486361
"911","1956.1099999999999",17.1203397366283
"912","1956.1199999999999",17.1975227255609
"913","1957.01",16.717780078533
"914","1957.02",15.8437331422297
"915","1957.03",15.9004171088692
"916","1957.04",16.1237043602118
"917","1957.05",16.5981107891143
"918","1957.0599999999999",16.7299188724729
"919","1957.0699999999999",16.8688823839798
"920","1957.0799999999999",15.8689427294522
"921","1957.0899999999999",15.1572744889622
"922","1957.0999999999999",14.1494514894835
"923","1957.1099999999999",13.7362422352985
"924","1957.1199999999999",13.6732460579514
"925","1958.01",13.7884315523076
"926","1958.02",13.7849063903377
"927","1958.03",13.9255899238929
"928","1958.04",13.9135017652628
"929","1958.05",14.3238249684092
"930","1958.0599999999999",14.6355555519563
"931","1958.0699999999999",14.9574571019011
"932","1958.0799999999999",15.5445668911659
"933","1958.0899999999999",15.9319231840928
"934","1958.0999999999999",16.5598033103516
"935","1958.1099999999999",16.9888835793863
"936","1958.1199999999999",17.35835736537
"937","1959.01",17.9803393429934
"938","1959.02",17.7591692636114
"939","1959.03",18.2008718454856
"940","1959.04",18.4307530487834
"941","1959.05",18.6927214395942
"942","1959.0599999999999",18.4485913970665
"943","1959.0699999999999",19.0905339757965
"944","1959.0799999999999",18.9588036407502
"945","1959.0899999999999",18.1232905567586
"946","1959.0999999999999",18.0219624415154
"947","1959.1099999999999",18.0717891305702
"948","1959.1199999999999",18.6247289779001
"949","1960.01",18.3382849943756
"950","1960.02",17.545275108946
"951","1960.03",17.2860207205222
"952","1960.04",17.4297669475972
"953","1960.05",17.2561705787279
"954","1960.0599999999999",17.8233638172647
"955","1960.0699999999999",17.3768064728981
"956","1960.0799999999999",17.5821130395777
"957","1960.0899999999999",17.0520154678177
"958","1960.0999999999999",16.605104536251
"959","1960.1099999999999",17.146088452419
"960","1960.1199999999999",17.5620908339571
"961","1961.01",18.4704169864772
"962","1961.02",19.2340144982984
"963","1961.03",19.8442252727256
"964","1961.04",20.3828429757548
"965","1961.05",20.5986068432973
"966","1961.0599999999999",20.3324145515923
"967","1961.0699999999999",20.1466437368273
"968","1961.0799999999999",20.9416884752152
"969","1961.0899999999999",20.7052430441473
"970","1961.0999999999999",20.9241901410108
"971","1961.1099999999999",21.8579577219597
"972","1961.1199999999999",22.0414801983823
"973","1962.01",21.1979314000152
"974","1962.02",21.4516877548734
"975","1962.03",21.4431585685262
"976","1962.04",20.658336447649
"977","1962.05",19.0893674981167
"978","1962.0599999999999",16.8275712447925
"979","1962.0699999999999",17.1413256613228
"980","1962.0799999999999",17.5712626310455
"981","1962.0899999999999",17.3214611474655
"982","1962.0999999999999",16.7398209679013
"983","1962.1099999999999",17.8543864894972
"984","1962.1199999999999",18.5858361184399
"985","1963.01",19.2592316932541
"986","1963.02",19.4691913096714
"987","1963.03",19.2880646066048
"988","1963.04",20.150077238227
"989","1963.05",20.5075858649526
"990","1963.0599999999999",20.384149993841
"991","1963.0699999999999",19.9692318859496
"992","1963.0799999999999",20.4726379005277
"993","1963.0899999999999",20.9603600907051
"994","1963.0999999999999",20.8913445954115
"995","1963.1099999999999",20.7203993353397
"996","1963.1199999999999",21.0385993767371
"997","1964.01",21.6272161969809
"998","1964.02",21.8326708267103
"999","1964.03",22.1672455859826
"1000","1964.04",22.4221921697372
"1001","1964.05",22.5743307695638
"1002","1964.0599999999999",22.3002880360828
"1003","1964.0699999999999",22.9843518457384
"1004","1964.0799999999999",22.6504072929388
"1005","1964.0899999999999",22.8922219842317
"1006","1964.0999999999999",23.2121546806753
"1007","1964.1099999999999",23.2250197930958
"1008","1964.1199999999999",22.7529847727873
"1009","1965.01",23.2693350819225
"1010","1965.02",23.3720682727513
"1011","1965.03",23.2535282000348
"1012","1965.04",23.4205519547713
"1013","1965.05",23.708808308862
"1014","1965.0599999999999",22.3853429864578
"1015","1965.0699999999999",22.3007817121744
"1016","1965.0799999999999",22.6659718459644
"1017","1965.0899999999999",23.3741468316486
"1018","1965.0999999999999",23.7757455233127
"1019","1965.1099999999999",23.9254611566737
"1020","1965.1199999999999",23.6941115491063
"1021","1966.01",24.0584833884217
"1022","1966.02",23.7000271455794
"1023","1966.03",22.61111258229
"1024","1966.04",23.1136964626158
"1025","1966.05",21.8521779767631
"1026","1966.0599999999999",21.5552533832263
"1027","1966.0699999999999",21.3817020074334
"1028","1966.0799999999999",19.9139038640098
"1029","1966.0899999999999",19.161676250615
"1030","1966.0999999999999",18.8254093713157
"1031","1966.1099999999999",19.711251211929
"1032","1966.1199999999999",19.736473752792
"1033","1967.01",20.4322421253843
"1034","1967.02",21.0744431636784
"1035","1967.03",21.4438986020191
"1036","1967.04",21.6860255667462
"1037","1967.05",21.9484773896584
"1038","1967.0599999999999",21.5520976097935
"1039","1967.0699999999999",21.8041962456664
"1040","1967.0799999999999",22.030627049126
"1041","1967.0899999999999",22.2191454886648
"1042","1967.0999999999999",22.0681991941839
"1043","1967.1099999999999",21.2631029683363
"1044","1967.1199999999999",21.7515978087236
"1045","1968.01",21.5115358963322
"1046","1968.02",20.4249923762142
"1047","1968.03",19.9347113082957
"1048","1968.04",21.2773560156717
"1049","1968.05",21.6302271427799
"1050","1968.0599999999999",22.0046234313465
"1051","1968.0699999999999",21.753537415671
"1052","1968.0799999999999",21.1377667936179
"1053","1968.0899999999999",21.6802756332929
"1054","1968.0999999999999",22.0046069279569
"1055","1968.1099999999999",22.1955292271582
"1056","1968.1199999999999",22.2778729954349
"1057","1969.01",21.1949680728472
"1058","1969.02",20.8957299019872
"1059","1969.03",20.2022876164817
"1060","1969.04",20.4286080819322
"1061","1969.05",20.9722582719721
"1062","1969.0599999999999",19.7133415837576
"1063","1969.0699999999999",18.6817082071928
"1064","1969.0799999999999",18.4295155902077
"1065","1969.0899999999999",18.398046344677
"1066","1969.0999999999999",18.4486620318154
"1067","1969.1099999999999",18.4377600846911
"1068","1969.1199999999999",17.3269299137427
"1069","1970.01",17.0905413951402
"1070","1970.02",16.3725867871599
"1071","1970.03",16.5316908139436
"1072","1970.04",15.8730678193541
"1073","1970.05",13.9838360607892
"1074","1970.0599999999999",13.7996917977252
"1075","1970.0699999999999",13.7264997443598
"1076","1970.0799999999999",14.1004565168155
"1077","1970.0899999999999",14.8426611452422
"1078","1970.0999999999999",15.0641854040896
"1079","1970.1099999999999",14.9507619087917
"1080","1970.1199999999999",15.8738406872057
"1081","1971.01",16.4617939434919
"1082","1971.02",17.0345347815021
"1083","1971.03",17.4029026071889
"1084","1971.04",17.9241104479596
"1085","1971.05",17.5641532796994
"1086","1971.0599999999999",17.0831668800707
"1087","1971.0699999999999",16.8894147086934
"1088","1971.0799999999999",16.5194494430516
"1089","1971.0899999999999",16.856792547836
"1090","1971.0999999999999",16.4288627091595
"1091","1971.1099999999999",15.6387126543266
"1092","1971.1199999999999",16.6035572129253
"1093","1972.01",17.2629967970352
"1094","1972.02",17.4641476054862
"1095","1972.03",17.8056438496149
"1096","1972.04",17.9151616784983
"1097","1972.05",17.6626462003726
"1098","1972.0599999999999",17.6408573157403
"1099","1972.0699999999999",17.3986900311382
"1100","1972.0799999999999",17.9434046880298
"1101","1972.0899999999999",17.6138545529121
"1102","1972.0999999999999",17.5331838541586
"1103","1972.1099999999999",18.3388947149681
"1104","1972.1199999999999",18.6457194420737
"1105","1973.01",18.7125304673024
"1106","1973.02",17.8898895991938
"1107","1973.03",17.4121420582903
"1108","1973.04",16.9357400660508
"1109","1973.05",16.3143387596686
"1110","1973.0599999999999",15.808323047682
"1111","1973.0699999999999",15.8895185739888
"1112","1973.0799999999999",15.2785010947061
"1113","1973.0899999999999",15.4753086018056
"1114","1973.0999999999999",15.9135163089334
"1115","1973.1099999999999",14.6518451597106
"1116","1973.1199999999999",13.4933296862059
"1117","1974.01",13.5307218925139
"1118","1974.02",12.9573212802054
"1119","1974.03",13.3103642391402
"1120","1974.04",12.5504110485409
"1121","1974.05",11.9954369473297
"1122","1974.0599999999999",11.888498820079
"1123","1974.0699999999999",10.3941418053271
"1124","1974.0799999999999",9.82419572314119
"1125","1974.0899999999999",8.68042130564633
"1126","1974.0999999999999",8.74498383380958
"1127","1974.1099999999999",8.9489845127556
"1128","1974.1199999999999",8.28906005592308
"1129","1975.01",8.92099550840425
"1130","1975.02",9.76224671616647
"1131","1975.03",10.163796767444
"1132","1975.04",10.2330761366059
"1133","1975.05",10.8181391193358
"1134","1975.0599999999999",11.0113546092477
"1135","1975.0699999999999",10.9027670482386
"1136","1975.0799999999999",10.089769593328
"1137","1975.0899999999999",9.91890535655942
"1138","1975.0999999999999",10.3275997775011
"1139","1975.1099999999999",10.4358594579479
"1140","1975.1199999999999",10.2503684162568
"1141","1976.01",11.1850513626222
"1142","1976.02",11.5860929944497
"1143","1976.03",11.6317544035665
"1144","1976.04",11.6891641322064
"1145","1976.05",11.5320535856094
"1146","1976.0599999999999",11.5438416314171
"1147","1976.0699999999999",11.7574904886899
"1148","1976.0799999999999",11.5979860025093
"1149","1976.0899999999999",11.8059909495398
"1150","1976.0999999999999",11.3456961363167
