"","Date","CAPE"
"1151","1976.1099999999999",11.248855860508
"1152","1976.1199999999999",11.5975897265829
"1153","1977.01",11.4379613467876
"1154","1977.02",11.0148418542228
"1155","1977.03",10.8957465116627
"1156","1977.04",10.6360374091414
"1157","1977.05",10.548486693557
"1158","1977.0599999999999",10.5300239590908
"1159","1977.0699999999999",10.5676924477754
"1160","1977.0799999999999",10.268385666711
"1161","1977.0899999999999",10.0677428200707
"1162","1977.0999999999999",9.76666629955655
"1163","1977.1099999999999",9.7662999836602
"1164","1977.1199999999999",9.67826658253592
"1165","1978.01",9.24146226093469
"1166","1978.02",9.04526357070474
"1167","1978.03",8.9504200776339
"1168","1978.04",9.26258872086685
"1169","1978.05",9.63491072859845
"1170","1978.0599999999999",9.54967898104174
"1171","1978.0699999999999",9.42552404778736
"1172","1978.0799999999999",10.0239708540038
"1173","1978.0899999999999",9.94188747300441
"1174","1978.0999999999999",9.53360835820883
"1175","1978.1099999999999",8.92841890229315
"1176","1978.1199999999999",9.01194181913383
"1177","1979.01",9.25763691913997
"1178","1979.02",9.00374037104563
"1179","1979.03",9.07078502966076
"1180","1979.04",9.13306356621741
"1181","1979.05",8.79438328981495
"1182","1979.0599999999999",8.85393776469395
"1183","1979.0699999999999",8.82749804554236
"1184","1979.0799999999999",9.12716579721503
"1185","1979.0899999999999",9.11275899074096
"1186","1979.0999999999999",8.68184330689931
"1187","1979.1099999999999",8.51878430298355
"1188","1979.1199999999999",8.74520440466929
"1189","1980.01",8.85093418072911
"1190","1980.02",9.05447609219252
"1191","1980.03",8.0811509007855
"1192","1980.04",7.84402450471922
"1193","1980.05",8.10422580717649
"1194","1980.0599999999999",8.51207796230674
"1195","1980.0699999999999",8.88086552729584
"1196","1980.0799999999999",9.07100598161838
"1197","1980.0899999999999",9.19604013174324
"1198","1980.0999999999999",9.35784104675711
"1199","1980.1099999999999",9.65404366323339
"1200","1980.1199999999999",9.38990208492174
"1201","1981.01",9.25940453087795
"1202","1981.02",8.8298993538313
"1203","1981.03",9.08109688385462
"1204","1981.04",9.08556123078874
"1205","1981.05",8.81848346654806
"1206","1981.0599999999999",8.76534074430493
"1207","1981.0699999999999",8.44531946787551
"1208","1981.0799999999999",8.39980631656644
"1209","1981.0899999999999",7.58116305192316
"1210","1981.0999999999999",7.64914171331921
"1211","1981.1099999999999",7.81075256571611
"1212","1981.1199999999999",7.83256213714189
"1213","1982.01",7.38865997337599
"1214","1982.02",7.18182345054673
"1215","1982.03",6.95067379353603
"1216","1982.04",7.25907262542615
"1217","1982.05",7.19261248446462
"1218","1982.0599999999999",6.69213398819759
"1219","1982.0699999999999",6.63865310020876
"1220","1982.0799999999999",6.64342275216609
"1221","1982.0899999999999",7.3988382003233
"1222","1982.0999999999999",7.99984099453459
"1223","1982.1099999999999",8.34747693815542
"1224","1982.1199999999999",8.46773840140047
"1225","1983.01",8.75678322413474
"1226","1983.02",8.91049343662412
"1227","1983.03",9.23282970519052
"1228","1983.04",9.53158128416041
"1229","1983.05",9.8744565046684
"1230","1983.0599999999999",10.00011790313
"1231","1983.0699999999999",10.014475995571
"1232","1983.0799999999999",9.72805693566521
"1233","1983.0899999999999",9.98420245802878
"1234","1983.0999999999999",10.0033917994496
"1235","1983.1099999999999",9.85358164936428
"1236","1983.1199999999999",9.81501090360867
"1237","1984.01",9.89493180920253
"1238","1984.02",9.32452964572798
"1239","1984.03",9.32674706650824
"1240","1984.04",9.30564340459482
"1241","1984.05",9.23183181689605
"1242","1984.0599999999999",9.01018551229101
"1243","1984.0699999999999",8.8683022140433
"1244","1984.0799999999999",9.62306325737317
"1245","1984.0899999999999",9.68734131362808
"1246","1984.0999999999999",9.5950707030485
"1247","1984.1099999999999",9.69197322178309
"1248","1984.1199999999999",9.59505480113346
"1249","1985.01",9.99700117773045
"1250","1985.02",10.4949351726071
"1251","1985.03",10.3732172149247
"1252","1985.04",10.3971187198168
"1253","1985.05",10.6081204678601
"1254","1985.0599999999999",10.8100498458612
"1255","1985.0699999999999",10.9975639567934
"1256","1985.0799999999999",10.7387998088773
"1257","1985.0899999999999",10.4712346616975
"1258","1985.0999999999999",10.5525169829437
"1259","1985.1099999999999",11.1646111286675
"1260","1985.1199999999999",11.6905214744676
"1261","1986.01",11.715007584488
"1262","1986.02",12.3882190994181
"1263","1986.03",13.1890229815327
"1264","1986.04",13.5525041728695
"1265","1986.05",13.5600461992323
"1266","1986.0599999999999",13.8886886264571
"1267","1986.0699999999999",13.6199955340838
"1268","1986.0799999999999",13.8876675508661
"1269","1986.0899999999999",13.4673143129771
"1270","1986.0999999999999",13.4259188608574
"1271","1986.1099999999999",13.8729855961386
"1272","1986.1199999999999",14.0851398147433
"1273","1987.01",14.9222081037189
"1274","1987.02",15.8223181428365
"1275","1987.03",16.4333439760699
"1276","1987.04",16.1965344532209
"1277","1987.05",16.1603119526557
"1278","1987.0599999999999",16.8252073078787
"1279","1987.0699999999999",17.3060043905122
"1280","1987.0799999999999",18.3269072458563
"1281","1987.0899999999999",17.6756204499382
"1282","1987.0999999999999",15.5300555636273
"1283","1987.1099999999999",13.5908851431891
"1284","1987.1199999999999",13.389028514427
"1285","1988.01",13.8983366835691
"1286","1988.02",14.2982709624695
"1287","1988.03",14.6689468111035
"1288","1988.04",14.4333164208389
"1289","1988.05",14.0318913480278
"1290","1988.0599999999999",14.7664686478796
"1291","1988.0699999999999",14.6083157175221
"1292","1988.0799999999999",14.2449463106757
"1293","1988.0899999999999",14.3694287761402
"1294","1988.0999999999999",14.8114501532777
"1295","1988.1099999999999",14.4455306808729
"1296","1988.1199999999999",14.702086748572
"1297","1989.01",15.0880724427133
"1298","1989.02",15.4670604627348
"1299","1989.03",15.2989691088824
"1300","1989.04",15.6867426561446
"1301","1989.05",16.1863535385445
"1302","1989.0599999999999",16.6419042358086
"1303","1989.0699999999999",17.0134076504991
"1304","1989.0799999999999",17.7342514365773
"1305","1989.0899999999999",17.7142206789791
"1306","1989.0999999999999",17.6408538527979
"1307","1989.1099999999999",17.2423692669474
"1308","1989.1199999999999",17.6502129049473
"1309","1990.01",17.0488436068783
"1310","1990.02",16.5080935164903
"1311","1990.03",16.833748233481
"1312","1990.04",16.8139138987358
"1313","1990.05",17.392413588645
"1314","1990.0599999999999",17.817082821653
"1315","1990.0699999999999",17.7471715870702
"1316","1990.0799999999999",16.168334756509
"1317","1990.0899999999999",15.3012854435226
"1318","1990.0999999999999",14.8181479655008
"1319","1990.1099999999999",15.1876075995032
"1320","1990.1199999999999",15.8463149747288
"1321","1991.01",15.6061901188024
"1322","1991.02",17.3546647452051
"1323","1991.03",17.8186200833974
"1324","1991.04",18.155345895198
"1325","1991.05",18.035430911004
"1326","1991.0599999999999",18.0152270446883
"1327","1991.0699999999999",18.1034523455197
"1328","1991.0799999999999",18.5122584553377
"1329","1991.0899999999999",18.3572825917743
"1330","1991.0999999999999",18.349187992002
"1331","1991.1099999999999",18.2888681693013
"1332","1991.1199999999999",18.4416523135127
"1333","1992.01",19.7730682114626
"1334","1992.02",19.5829829703867
"1335","1992.03",19.2835618612985
"1336","1992.04",19.301229507881
"1337","1992.05",19.6622797956417
"1338","1992.0599999999999",19.3153659676446
"1339","1992.0699999999999",19.6207406948244
"1340","1992.0799999999999",19.7221374983515
"1341","1992.0899999999999",19.7087664247453
"1342","1992.0999999999999",19.370271076907
"1343","1992.1099999999999",19.8336560388012
"1344","1992.1199999999999",20.448606721243
"1345","1993.01",20.3234108029957
"1346","1993.02",20.5453367929004
"1347","1993.03",20.8552001486909
"1348","1993.04",20.4573620166422
"1349","1993.05",20.5176056337649
"1350","1993.0599999999999",20.6083570129602
"1351","1993.0699999999999",20.5645964132971
"1352","1993.0799999999999",20.8122275466274
"1353","1993.0899999999999",20.9935010052291
"1354","1993.0999999999999",21.1091782474751
"1355","1993.1099999999999",21.0379011896064
"1356","1993.1199999999999",21.1647320798146
"1357","1994.01",21.4119749138265
"1358","1994.02",21.263840187313
"1359","1994.03",20.8333758894604
"1360","1994.04",20.0552500850638
"1361","1994.05",20.1964924212815
"1362","1994.0599999999999",20.2907636906703
"1363","1994.0699999999999",20.0679518161422
"1364","1994.0799999999999",20.5355494047556
"1365","1994.0899999999999",20.5764501008189
"1366","1994.0999999999999",20.3957592824103
"1367","1994.1099999999999",20.2094730203941
"1368","1994.1199999999999",19.9114841080903
"1369","1995.01",20.2191194224573
"1370","1995.02",20.8025717643327
"1371","1995.03",21.152737302037
"1372","1995.04",21.6427392618797
"1373","1995.05",22.19542669802
"1374","1995.0599999999999",22.7183567595206
"1375","1995.0699999999999",23.3764126915121
"1376","1995.0799999999999",23.2840702562305
"1377","1995.0899999999999",23.9460070752999
"1378","1995.0999999999999",23.9267627640833
"1379","1995.1099999999999",24.3475868811148
"1380","1995.1199999999999",25.0273806649391
"1381","1996.01",24.762465194644
"1382","1996.02",25.9760655505934
"1383","1996.03",25.6299303952161
"1384","1996.04",25.4242038483815
"1385","1996.05",25.814043827699
"1386","1996.0599999999999",25.9666735583338
"1387","1996.0699999999999",24.8584113323484
"1388","1996.0799999999999",25.4125291214549
"1389","1996.0899999999999",25.6801155128768
"1390","1996.0999999999999",26.4834677208972
"1391","1996.1099999999999",27.5856120490128
"1392","1996.1199999999999",27.723946163894
"1393","1997.01",28.3328701299504
"1394","1997.02",29.2656348835759
"1395","1997.03",28.8024585918717
"1396","1997.04",27.5851603381365
"1397","1997.05",29.9283622246888
"1398","1997.0599999999999",31.2565606163813
"1399","1997.0699999999999",32.7666376896699
"1400","1997.0799999999999",32.5862834867132
"1401","1997.0899999999999",32.6665813417086
"1402","1997.0999999999999",32.9014981797981
"1403","1997.1099999999999",32.3366005328127
"1404","1997.1199999999999",33.0307890429054
"1405","1998.01",32.8599684150522
"1406","1998.02",34.70967778227
"1407","1998.03",36.2969277364251
"1408","1998.04",37.2769340430288
"1409","1998.05",36.956598518969
"1410","1998.0599999999999",36.802293460092
"1411","1998.0699999999999",38.2596450852486
"1412","1998.0799999999999",35.4234010248783
"1413","1998.0899999999999",33.5323569808349
"1414","1998.0999999999999",33.7731028790481
"1415","1998.1099999999999",37.3693918839209
"1416","1998.1199999999999",38.8202747800981
"1417","1999.01",40.5769576772081
"1418","1999.02",40.4001592292599
"1419","1999.03",41.356103632713
"1420","1999.04",42.7045095168921
"1421","1999.05",42.556676709518
"1422","1999.0599999999999",42.1806759117469
"1423","1999.0699999999999",43.8280359928054
"1424","1999.0799999999999",41.9307121599405
"1425","1999.0899999999999",41.323451334715
"1426","1999.0999999999999",40.5528543995399
"1427","1999.1099999999999",43.2082907146139
"1428","1999.1199999999999",44.1979397610406
"1429","2000.01",43.772578146938
"1430","2000.02",42.1856358879173
"1431","2000.03",43.2207484399659
"1432","2000.04",43.5285742885077
"1433","2000.05",41.9660505033243
"1434","2000.0599999999999",42.7819715670714
"1435","2000.0699999999999",42.7580936182696
"1436","2000.0799999999999",42.8695654944195
"1437","2000.0899999999999",41.8980079248847
"1438","2000.0999999999999",39.3696990442014
"1439","2000.1099999999999",38.7821424567848
"1440","2000.1199999999999",37.2742380044972
"1441","2001.01",36.9788679970298
"1442","2001.02",35.8346626514313
"1443","2001.03",32.3258372361787
"1444","2001.04",32.1739011683607
"1445","2001.05",34.07464321714
"1446","2001.0599999999999",33.0685344111128
"1447","2001.0699999999999",32.1630386874443
"1448","2001.0799999999999",31.4043187607801
"1449","2001.0899999999999",27.6673925868625
"1450","2001.0999999999999",28.5773731133601
"1451","2001.1099999999999",30.0051038110568
"1452","2001.1199999999999",30.4999532550204
"1453","2002.01",30.277204433096
"1454","2002.02",29.0857041520084
"1455","2002.03",30.2921306409187
"1456","2002.04",29.0058832531187
"1457","2002.05",28.1281075086883
"1458","2002.0599999999999",26.3876725411833
"1459","2002.0699999999999",23.4631204674314
"1460","2002.0799999999999",23.5887135288424
"1461","2002.0899999999999",22.3650368012243
"1462","2002.0999999999999",21.9562338636591
"1463","2002.1099999999999",23.3483965027251
"1464","2002.1199999999999",23.1014425376856
"1465","2003.01",22.8983485766132
"1466","2003.02",21.2141021234153
"1467","2003.03",21.309719026991
"1468","2003.04",22.4279395777309
"1469","2003.05",23.5910804534815
"1470","2003.0599999999999",24.832223259531
"1471","2003.0699999999999",24.8673291012688
"1472","2003.0799999999999",24.6422514099321
"1473","2003.0899999999999",25.2436867526062
"1474","2003.0999999999999",25.6827560705797
"1475","2003.1099999999999",25.9467982184201
"1476","2003.1199999999999",26.6351705110815
"1477","2004.01",27.6585403557366
"1478","2004.02",27.6508620367402
"1479","2004.03",26.8865303840358
"1480","2004.04",26.9005775084449
"1481","2004.05",25.9028142929437
"1482","2004.0599999999999",26.4012853664749
"1483","2004.0699999999999",25.6958886462685
"1484","2004.0799999999999",25.1744622264778
"1485","2004.0899999999999",25.6684067763577
"1486","2004.0999999999999",25.4116556654893
"1487","2004.1099999999999",26.465310814818
"1488","2004.1199999999999",27.1448086947412
"1489","2005.01",26.5872506979704
"1490","2005.02",26.7448631281012
"1491","2005.03",26.3391421310579
"1492","2005.04",25.4089225691145
"1493","2005.05",25.650230187183
"1494","2005.0599999999999",26.068394871884
"1495","2005.0699999999999",26.2878710912547
"1496","2005.0799999999999",26.1043814109361
"1497","2005.0899999999999",25.7301229901645
"1498","2005.0999999999999",24.8765387236479
"1499","2005.1099999999999",25.931783309069
"1500","2005.1199999999999",26.4438031142924
"1501","2006.01",26.4687026266857
"1502","2006.02",26.2496247635833
"1503","2006.03",26.3278377786677
"1504","2006.04",26.1472809438745
"1505","2006.05",25.6506407087573
"1506","2006.0599999999999",24.7495822416464
"1507","2006.0699999999999",24.6967867668533
"1508","2006.0799999999999",25.051393562011
"1509","2006.0899999999999",25.6441564407974
"1510","2006.0999999999999",26.5380402821017
"1511","2006.1099999999999",26.9280202708565
"1512","2006.1199999999999",27.2826897875717
"1513","2007.01",27.2075366568071
"1514","2007.02",27.3151814135166
"1515","2007.03",26.2276055546509
"1516","2007.04",26.9762683141891
"1517","2007.05",27.5484904518513
"1518","2007.0599999999999",27.4182627404106
"1519","2007.0699999999999",27.4100881672043
"1520","2007.0799999999999",26.1486071893123
"1521","2007.0899999999999",26.7257430476969
"1522","2007.0999999999999",27.320648130462
"1523","2007.1099999999999",25.7290535794984
"1524","2007.1199999999999",25.9555101052402
"1525","2008.01",24.0223177608368
"1526","2008.02",23.4952634018118
"1527","2008.03",22.6068108422493
"1528","2008.04",23.3560406432016
"1529","2008.05",23.6964321166232
"1530","2008.0599999999999",22.4168128022819
"1531","2008.0699999999999",20.9072064626616
"1532","2008.0799999999999",21.4016173600479
"1533","2008.0899999999999",20.3627339460975
"1534","2008.0999999999999",16.3873565487898
"1535","2008.1099999999999",15.2596594057046
"1536","2008.1199999999999",15.3760807474238
"1537","2009.01",15.1746519368797
"1538","2009.02",14.1221818019189
"1539","2009.03",13.3236676568639
"1540","2009.04",14.9818664530392
"1541","2009.05",15.9963557552632
"1542","2009.0599999999999",16.3841828162153
"1543","2009.0699999999999",16.6946208169956
"1544","2009.0799999999999",18.0940698015761
"1545","2009.0899999999999",18.8319022648401
"1546","2009.0999999999999",19.3580084434868
"1547","2009.1099999999999",19.8127610799661
"1548","2009.1199999999999",20.3223765002165
"1549","2010.01",20.5278598014544
"1550","2010.02",19.9205393066005
"1551","2010.03",21.0046012097154
"1552","2010.04",21.8048455996252
"1553","2010.05",20.4800686384234
"1554","2010.0599999999999",19.7420398537395
"1555","2010.0699999999999",19.6686604707177
"1556","2010.0799999999999",19.7702991743586
"1557","2010.0899999999999",20.381395233204
"1558","2010.0999999999999",21.2401276517594
"1559","2010.1099999999999",21.7007238277606
"1560","2010.1199999999999",22.3963797730442
"1561","2011.01",22.978299430555
"1562","2011.02",23.4898287032985
"1563","2011.03",22.8993364301436
"1564","2011.04",23.1439294472859
"1565","2011.05",23.0594915060953
"1566","2011.0599999999999",22.100831286611
"1567","2011.0699999999999",22.6109817011566
"1568","2011.0799999999999",20.0498527216605
"1569","2011.0899999999999",19.6981145688777
"1570","2011.0999999999999",20.1558247866887
"1571","2011.1099999999999",20.3452467976458
"1572","2011.1199999999999",20.5235754994317
"1573","2012.01",21.2130080918035
"1574","2012.02",21.7974359637175
"1575","2012.03",22.0539439729047
"1576","2012.04",21.7792469068249
"1577","2012.05",20.9414674197435
"1578","2012.0599999999999",20.5475040868561
"1579","2012.0699999999999",20.9993412933806
"1580","2012.0799999999999",21.4104284534429
"1581","2012.0899999999999",21.7836903017277
"1582","2012.0999999999999",21.5771096545288
"1583","2012.1099999999999",20.8981620595737
"1584","2012.1199999999999",21.2382611398456
"1585","2013.01",21.9004754138218
"1586","2013.02",22.0527243368619
"1587","2013.03",22.4192071146026
"1588","2013.04",22.5956553961056
"1589","2013.05",23.4118417818424
"1590","2013.0599999999999",22.9253331739153
"1591","2013.0699999999999",23.4924601771596
"1592","2013.0799999999999",23.3566490949161
"1593","2013.0899999999999",23.4422871679606
"1594","2013.0999999999999",23.8347378876314
"1595","2013.1099999999999",24.6420770924121
"1596","2013.1199999999999",24.8618692964619
"1597","2014.01",24.8596090936327
"1598","2014.02",24.5909308778941
"1599","2014.03",24.9560391539654
"1600","2014.04",24.7863153969626
"1601","2014.05",24.9432741099026
"1602","2014.0599999999999",25.5580076235113
"1603","2014.0699999999999",25.8175459761587
"1604","2014.0799999999999",25.6176064217994
"1605","2014.0899999999999",25.9184368926062
"1606","2014.0999999999999",25.1627482830833
"1607","2014.1099999999999",26.6068171471434
"1608","2014.1199999999999",26.7940854825726
"1609","2015.01",26.4922954203831
"1610","2015.02",26.9955136993832
"1611","2015.03",26.7286054529285
"1612","2015.04",26.7913716801923
"1613","2015.05",26.8061113796508
"1614","2015.0599999999999",26.4958952927848
"1615","2015.0699999999999",26.3811363363997
"1616","2015.0799999999999",25.6936584170577
"1617","2015.0899999999999",24.4967521704864
"1618","2015.0999999999999",25.4914410460667
"1619","2015.1099999999999",26.2258518909719
"1620","2015.1199999999999",25.9654240371242
"1621","2016.01",24.2061672038785
"1622","2016.02",24.0026067772898
"1623","2016.03",25.3722986201879
"1624","2016.04",25.9223375436739
"1625","2016.05",25.69470992345
"1626","2016.0599999999999",25.8403729276705
"1627","2016.0699999999999",26.6940032560963
"1628","2016.0799999999999",26.9488724337239
"1629","2016.0899999999999",26.7278733464785
"1630","2016.0999999999999",26.5251430850706
"1631","2016.1099999999999",26.8509535310563
"1632","2016.1199999999999",27.8650982239235
"1633","2017.01",28.0635737421245
"1634","2017.02",28.6551065251841
"1635","2017.03",29.0869217424646
"1636","2017.04",28.9042459562752
"1637","2017.05",29.3133449802714
"1638","2017.0599999999999",29.7485032406327
"1639","2017.0699999999999",30.0022207440186
"1640","2017.0799999999999",29.9149593974975
"1641","2017.0899999999999",30.1681144106789
"1642","2017.0999999999999",30.9203932903338
"1643","2017.1099999999999",31.2989133338803
"1644","2017.1199999999999",32.086132007706
"1645","2018.01",33.3073438280307
"1646","2018.02",32.0353823392503
"1647","2018.03",31.8084090576431
"1648","2018.04",30.9701792933252
"1649","2018.05",31.2436150748646
"1650","2018.0599999999999",31.6305564964546
"1651","2018.0699999999999",31.886366962159
"1652","2018.0799999999999",32.3902768803011
"1653","2018.0899999999999",32.6228911205002
"1654","2018.0999999999999",31.0379610780065
"1655","2018.1099999999999",30.1955834067052
"1656","2018.1199999999999",28.2918570120729
"1657","2019.01",28.3801644635476
"1658","2019.02",29.5415489651312
"1659","2019.03",29.5761960147848
"1660","2019.04",30.1335171713875
"1661","2019.05",29.2420309369398
"1662","2019.0599999999999",29.2837962753063
"1663","2019.0699999999999",29.9866853350425
"1664","2019.0799999999999",28.7053973718331
"1665","2019.0899999999999",29.2295202330353
"1666","2019.0999999999999",28.8411228819534
"1667","2019.1099999999999",29.8368676590834
"1668","2019.1199999999999",30.3318223222433
"1669","2020.01",30.9852203002307
"1670","2020.02",30.7296892647357
"1671","2020.03",24.8171686290994
"1672","2020.04",25.9273588252802
"1673","2020.05",27.3284809976985
"1674","2020.0599999999999",28.8383159551228
"1675","2020.0699999999999",29.599194927667
"1676","2020.0799999999999",31.1582089653552
"1677","2020.0899999999999",30.8394260438112
"1678","2020.0999999999999",31.2836940325928
"1679","2020.1099999999999",32.4732040966126
"1680","2020.1199999999999",33.7655914181171
"1681","2021.01",34.5124322941069
"1682","2021.02",35.1039071719698
"1683","2021.03",35.0425451121921
"1684","2021.04",36.719814109133
"1685","2021.05",36.5521339897991
"1686","2021.0599999999999",36.6962580130884
"1687","2021.0699999999999",37.4433831846154
"1688","2021.0799999999999",37.9735006140705
"1689","2021.0899999999999",37.6203466866512
"1690","2021.0999999999999",37.2530250003253
"1691","2021.1099999999999",38.5826274977192
"1692","2021.1199999999999",38.3048498734674
"1693","2022.01",36.9367580702974
"1694","2022.02",35.2871492256949
"1695","2022.03",34.2707986932917
"1696","2022.04",33.8891647559138
"1697","2022.05",30.6731550795451
"1698","2022.0599999999999",29.0477213951038
"1699","2022.0699999999999",29.0046183172089
"1700","2022.0799999999999",30.6987633651753
"1701","2022.0899999999999",28.229884655822
"1702","2022.0999999999999",27.0807669254007
"1703","2022.1099999999999",28.3789490162733
"1704","2022.1199999999999",28.3169012845273
"1705","2023.01",28.3348134237557
"1706","2023.02",28.9197629438666
"1707","2023.03",27.9530414690701
"1708","2023.04",28.7646840771004
"1709","2023.05",28.7618058273031
"1710","2023.0599999999999",29.9395930272315
"1711","2023.0699999999999",30.8909260883331
"1712","2023.0799999999999",30.4697425071386
"1713","2023.0899999999999",30.8109606107915
